lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: b != c
lambda a, b, c, d: d < c
lambda a, b, c, d: c == b
lambda a, b, c, d: c > 31
lambda a, b, c, d: (((d < a and a != 52) or (b < a or c != a)) or b > c)
lambda a, b, c, d: (((b < d or c == 95) or d < a) and ((d == a or b == 14) and (a < 41 or c == d)))
lambda a, b, c, d: (b == d or (c > d or (b > c or a > b)))
lambda a, b, c, d: b == 16
lambda a, b, c, d: (c != 87 or ((b > 71 or a == d) and (c < b or a > d)))
lambda a, b, c, d: ((b == d and (a < d or c > a)) or ((b == a and d != b) or d > b))
lambda a, b, c, d: a == b
lambda a, b, c, d: (((a < 39 or b == c) or b != d) or ((a != c and c != 7) and (b < c and c == 56)))
lambda a, b, c, d: ((a < b and (a == 47 or d < b)) or a != d)
lambda a, b, c, d: (((d == c or b != d) and (d < b and b == a)) and ((d > c and c < 91) or (b > a and c > b)))
lambda a, b, c, d: d == a
lambda a, b, c, d: (((c != 51 or b != 12) or (b == 79 and b > a)) or a > c)
lambda a, b, c, d: c > a
lambda a, b, c, d: (d == 46 and (a < d or (d > a or c != b)))
lambda a, b, c, d: b != c
lambda a, b, c, d: (((d > 24 or d < b) and (d < b and d > c)) or ((b == c or d < 73) and (a < 30 or d > a)))
lambda a, b, c, d: (((c == b or c < b) or d > c) or ((c > b and d < 78) and c < b))
lambda a, b, c, d: a > 32
lambda a, b, c, d: ((d < 49 or (b != 54 and c < b)) or ((c < 38 and d == c) and (b != 54 or c > d)))
lambda a, b, c, d: (((a == 85 and d > c) or b > 50) or (c < d or (d != b and c < b)))
lambda a, b, c, d: (((a > 45 and a > d) and (a != c and d == c)) or d == 2)
lambda a, b, c, d: c > b
lambda a, b, c, d: (((d == b or b > a) and (d != b or c == 46)) or (a > 27 or (b > d or c != b)))
lambda a, b, c, d: ((d == 100 and (d == b and d != a)) and ((b != a or a != c) or (d < a or c > a)))
lambda a, b, c, d: (c == 43 and ((a < 79 and a > b) and (b < d and d > a)))
lambda a, b, c, d: b < d
lambda a, b, c, d: (((d != a or d > a) and d > c) or a != 82)
lambda a, b, c, d: b < c
lambda a, b, c, d: a != 99
lambda a, b, c, d: (((a != 18 and b < 39) and (a < 27 or b == d)) or ((b == d and d < 76) or (b > a and b != d)))
lambda a, b, c, d: (d == c or ((b != a or b > a) and (c == b or a != d)))
lambda a, b, c, d: ((d < 14 and (c != b and b == c)) and a > c)
lambda a, b, c, d: d != a
lambda a, b, c, d: d != c
lambda a, b, c, d: c != 59
lambda a, b, c, d: (((d != a or c == 30) and (a != b or c == 78)) or b == a)
lambda a, b, c, d: (((a > c or b > c) and (d < b and b == d)) and ((d > b or d > b) and (c < b or d > b)))
lambda a, b, c, d: (d > c and (a > d or d > 69))
lambda a, b, c, d: d != 34
lambda a, b, c, d: ((a > 8 or (b == 90 and d != 9)) and c > d)
lambda a, b, c, d: (((b == a or d != b) or (d < b or d > c)) and (b == c or (a != b and d < a)))
lambda a, b, c, d: (b > d or d != 56)
lambda a, b, c, d: b != c
lambda a, b, c, d: (c > b or ((a != 91 or a > c) or (a > c and a < 52)))
lambda a, b, c, d: (c > b and a > 54)
lambda a, b, c, d: d < b
lambda a, b, c, d: a > c
lambda a, b, c, d: b == a
lambda a, b, c, d: a == c
lambda a, b, c, d: b != 42
lambda a, b, c, d: ((a > 21 or d != a) or ((d < a and b == a) or (d != a and c > b)))
lambda a, b, c, d: ((d < 70 and (c != d and c < 32)) and ((a < 55 and a > c) or (c != 29 and a == c)))
lambda a, b, c, d: ((d < b or (a < d or d < 76)) and (b > c or (c != b and b > a)))
lambda a, b, c, d: (a != c or (b < c and (b != c and b > 20)))
lambda a, b, c, d: (((c != b or d != a) and (a != b or c > d)) or (a < b or (d != a or a > b)))
lambda a, b, c, d: (c != a or ((c > b or c > 59) or (d > a or a > c)))
lambda a, b, c, d: (((d < a and d > a) or b != a) or ((d > b and c > d) or a == 21))
lambda a, b, c, d: d == a
lambda a, b, c, d: a != b
lambda a, b, c, d: ((a < d or (d > b and a < c)) or ((c != a and c == a) or (a > b or d > b)))
lambda a, b, c, d: ((a < b and (b > 96 and a > 94)) or a > d)
lambda a, b, c, d: d != c
lambda a, b, c, d: ((c > a or (a > 40 and d > c)) or ((b < d or a < d) and (d != 28 and b != 84)))
lambda a, b, c, d: (a != b and ((b == a and d > a) and (d > b or c > 83)))
lambda a, b, c, d: (((a < 27 or b != 20) or a < c) and (b == 52 and (a < c or b < d)))
lambda a, b, c, d: ((d > a or (a > 57 and b != 40)) or b > d)
lambda a, b, c, d: ((c != 21 and (d > c or b > a)) and ((d != b or c < b) or c != 51))
lambda a, b, c, d: b == 23
lambda a, b, c, d: c > b
lambda a, b, c, d: d == b
lambda a, b, c, d: (((a < 94 or d != 31) or (b > 20 or d < c)) or d < b)
lambda a, b, c, d: (d < b or ((c < 37 or c != d) and (c < b and a == c)))
lambda a, b, c, d: (((b != 65 and b != c) and (d > 100 and c == d)) or ((b > a and c != 85) and (c > 39 or c != b)))
lambda a, b, c, d: ((d != 86 or b == d) or b < d)
lambda a, b, c, d: (c < d or ((b < a and c > a) or (d == b or c < b)))
lambda a, b, c, d: (d == b or b == a)
lambda a, b, c, d: (a != b and ((c == 46 or c > d) or (a < c and b > c)))
lambda a, b, c, d: (((d > b or c < d) or (d < b or d == 67)) or (c != 34 or (a > b or a < 99)))
lambda a, b, c, d: (((a != c or a < d) and (c < 64 and d > a)) and ((a == c and a > 15) or d < c))
lambda a, b, c, d: a > c
lambda a, b, c, d: c > d
lambda a, b, c, d: (((a != c or d > 29) or b != c) and (c > 79 and (b != a or c < 80)))
lambda a, b, c, d: d > b
lambda a, b, c, d: b != c
lambda a, b, c, d: a == 6
lambda a, b, c, d: (((b != a or c != 50) and c < a) or (c == b or a > c))
lambda a, b, c, d: (((a == 63 and c < d) and (b > 82 and a != d)) and ((c < a or a < c) and (b == d or b < d)))
lambda a, b, c, d: d < b
lambda a, b, c, d: (c == b or (c != 48 or (c > d and c < 91)))
lambda a, b, c, d: (b > 21 or ((a > d or c < 81) and (c == b or b == c)))
lambda a, b, c, d: (d < a and c < 77)
lambda a, b, c, d: (((a != d or d != b) and (c > 16 or a < b)) or a < b)
lambda a, b, c, d: (c == 86 and ((a != b and b == c) or d != c))
lambda a, b, c, d: (((a < d or a < 49) or (a > 38 and c != a)) or ((a < 53 or b != d) or (b > 73 or d < c)))
lambda a, b, c, d: b > a
lambda a, b, c, d: b < c
lambda a, b, c, d: (((d != b and a > 96) or (c > d or d > 67)) or (d < c or (b < a or d > b)))
lambda a, b, c, d: (((a > c or b < a) and (d < c or b != a)) or ((b == a or d > b) and c > d))
lambda a, b, c, d: (((b > c or a != c) or (c < b and b < c)) and d < c)
lambda a, b, c, d: (((d < 71 and d != 58) or (c != 88 and c < 38)) and ((a > 26 and b != c) or (a > 69 or a == c)))
lambda a, b, c, d: (c < 23 and ((c < 11 and c != 86) or (c > 43 and c != a)))
lambda a, b, c, d: b < 73
lambda a, b, c, d: (((c != a and b < 0) and (c > b or d == c)) and d < 63)
lambda a, b, c, d: (b > c and ((a != b or a != d) or (d != c or a != 36)))
lambda a, b, c, d: (((b < 58 and c == 20) and (d == a or b == c)) and ((c != a and c != b) and (c == 6 or d > c)))
lambda a, b, c, d: (((b > 71 or b == c) or b != c) and ((b > c and d == c) or (b < c or b > d)))
lambda a, b, c, d: (((a > b or b < 24) or c != b) and ((a < d or b == c) or (d < a and d != 73)))
lambda a, b, c, d: (c > 68 and b > d)
lambda a, b, c, d: (((c < a and a < c) or a != b) or ((b < c or a == d) and (d < 4 or c < a)))
lambda a, b, c, d: (((b > 14 and b == c) or (c == 36 or b == a)) or (a == d or (a < b and d != b)))
lambda a, b, c, d: (c < b and a > 84)
lambda a, b, c, d: (((c == 8 and b != c) and (b != 69 or c == a)) and ((d != b or a == c) and (b != 18 or b == c)))
lambda a, b, c, d: d > a
lambda a, b, c, d: (c != b or (d > c and c == a))
lambda a, b, c, d: (d < a and (b != a and (d < 56 or c == a)))
lambda a, b, c, d: (((b == a or d > 24) or (b == a or b > d)) and ((d != b or c < 86) and (a < d and a == c)))
lambda a, b, c, d: ((d > 70 or (b == c and c < b)) and ((c < 59 and c < d) or b != 90))
lambda a, b, c, d: a > c
lambda a, b, c, d: (((d > 85 or c != 15) and a > c) and (d > b or (c != 69 or b > 17)))
lambda a, b, c, d: ((d != a and (b < 34 or d < b)) and ((a < c and d != b) or d == c))
lambda a, b, c, d: a > b
lambda a, b, c, d: (((b > 57 or d == b) or a != b) or a > 30)
lambda a, b, c, d: (((b < 95 and a < b) and (c < b or c == d)) and ((d == 76 and a != d) and (d > 24 or d > 6)))
lambda a, b, c, d: (c > b or b == a)
lambda a, b, c, d: b == d
lambda a, b, c, d: (((c == b and c < 44) and (c < d and b < 9)) and ((b > a and c != a) or b != c))
lambda a, b, c, d: a < b
lambda a, b, c, d: (b < a and b < d)
lambda a, b, c, d: d > 48
lambda a, b, c, d: b < d
lambda a, b, c, d: (c < 96 and d < c)
lambda a, b, c, d: ((d < b or (b < a and a != d)) or ((c != d or a == b) or (c > 58 and a == b)))
lambda a, b, c, d: ((a != b or c > a) and ((a != 93 and d < 74) and (b < a or c > d)))
lambda a, b, c, d: (((c != d or b != 53) or (a != 93 and d != a)) and c > 89)
lambda a, b, c, d: (((a < 51 or a < c) or d == c) or ((a != 25 or b == a) and (a < c and b != a)))
lambda a, b, c, d: a != 14
lambda a, b, c, d: (((c == 97 or c != 75) or (b != 88 and c > 69)) and ((d > 26 or d > 21) or (c < a or c > b)))
lambda a, b, c, d: (c != d and c == 33)
lambda a, b, c, d: (d > 30 or ((a == 25 or d > 66) and c > d))
lambda a, b, c, d: b > d
lambda a, b, c, d: c > 74
lambda a, b, c, d: (d == b or d == a)
lambda a, b, c, d: (((c > 54 or d != 31) and (c < a and d > 90)) and (b != 59 and d == c))
lambda a, b, c, d: (b > d and d == 44)
lambda a, b, c, d: (b > d or b > a)
lambda a, b, c, d: (a > b and (b == a or (c < a or a == d)))
lambda a, b, c, d: ((a == 41 or (d != b and b != a)) and ((a < c or d == b) and (d != a or b != d)))
lambda a, b, c, d: (((c > 72 and c != a) and (d != a and b < d)) and ((b > c or a > 10) and (b != c or c > a)))
lambda a, b, c, d: (((b > 99 or d > a) or a > c) and ((b > 80 and a > 82) and (c < 72 and c != d)))
lambda a, b, c, d: (((d == 68 and b < c) and (b > a or b < c)) or ((a < 46 or b > c) or (d != 39 or b != a)))
lambda a, b, c, d: (((a != d or a > c) or (a != c or a > d)) or c < d)
lambda a, b, c, d: (((c != a and c > b) or (c != a and b != c)) or ((d == a or a > 64) or (d < a and b != 95)))
lambda a, b, c, d: a == c
lambda a, b, c, d: (d == c or ((d != a and a > c) or (a == c and b != d)))
lambda a, b, c, d: (((d > c or d > 72) or a > b) or ((a != b and d == c) and (b > 93 or a > d)))
lambda a, b, c, d: (((d != a and b == c) and (b != c and b == 16)) and (d < b and (d != 98 and b != d)))
lambda a, b, c, d: (((b == c and b != d) and (b < a or a < c)) and ((a == d and d > c) and (c < d and c > 90)))
lambda a, b, c, d: (((b == 94 or b > 8) or (d < 93 and a != 87)) and ((a != 86 and d != 15) and (d < 62 or c == d)))
lambda a, b, c, d: (a != c and (c > a and (d > b and a == d)))
lambda a, b, c, d: (((b != a or b > a) or (b != d and d == b)) or ((a > 85 and d == 79) or (d < b and b != d)))
lambda a, b, c, d: d > 12
lambda a, b, c, d: (((d < c and a == d) or (c != 95 and a != c)) or ((c != 27 and b != 46) and c == 76))
lambda a, b, c, d: c > b
lambda a, b, c, d: d != 6
lambda a, b, c, d: ((c != d and (b < 9 or d == a)) or ((a != b and d < 1) or (d == b or c < 40)))
lambda a, b, c, d: a == 78
lambda a, b, c, d: a < 18
lambda a, b, c, d: b < 91
lambda a, b, c, d: ((b == 88 or (b < d or a != 71)) or ((d < c and c < 57) and (c == 91 and c == 22)))
lambda a, b, c, d: (((d > 45 or b != a) and (c != d and b != d)) and (d < c and (a < 82 or b != 16)))
lambda a, b, c, d: (d < b and a != d)
lambda a, b, c, d: (d > b or ((d > b and b == c) and a > d))
lambda a, b, c, d: (a > d and ((b > a or c < d) and (b == 77 and d < c)))
lambda a, b, c, d: b > c
lambda a, b, c, d: ((a == 63 or (b != c and b > 53)) and a == d)
lambda a, b, c, d: a == c
lambda a, b, c, d: (((c != a or a == b) and (b > a or d == a)) and ((c > b and c != b) or (c < 26 or b != c)))
lambda a, b, c, d: (((d > b or a != 34) or (d < a or c == 38)) or (d != 61 or (c != 27 or b == c)))
lambda a, b, c, d: ((d > 60 or (a > 39 and c != 89)) and (b == d and (c > 23 and d > a)))
lambda a, b, c, d: ((c == 19 and (b > a or c > d)) or ((d != a or d != c) and (b != a and d < a)))
lambda a, b, c, d: ((d != 74 or d == 25) or d != a)
lambda a, b, c, d: (((c != 83 and a < b) and (c == d or d < a)) and ((b > c or d == a) or (b != c or c > 23)))
lambda a, b, c, d: (c != 36 and ((c < a and c > 26) or b != d))
lambda a, b, c, d: c < 41
lambda a, b, c, d: d == c
lambda a, b, c, d: (c > a or c == b)
lambda a, b, c, d: ((c > b and (d > c and a < d)) and a > b)
lambda a, b, c, d: c < d
lambda a, b, c, d: c == d
lambda a, b, c, d: (((c > 21 or d != a) and (d < b or c == d)) and ((a > d or b != c) or d > a))
lambda a, b, c, d: (b != 75 or (b < d or (c > 1 and b < a)))
lambda a, b, c, d: (b < a or ((b != c or c == d) or (b == 74 or c > b)))
lambda a, b, c, d: ((b != 11 or b == a) or ((b < c and c != a) and (c > b or a < c)))
lambda a, b, c, d: b == a
lambda a, b, c, d: b != c
lambda a, b, c, d: (a == 75 and c > 32)
lambda a, b, c, d: (((c != a or a < 98) and (c < b and c > 28)) or (d != c or (c > a and d < a)))
lambda a, b, c, d: (a != d and ((b > d and a > 88) or (c > a and d == a)))
lambda a, b, c, d: (c != 87 or c != d)
lambda a, b, c, d: (((d == c or a != b) or (c < d or c == d)) or ((c < a and d == c) and (d != a or a < 67)))
lambda a, b, c, d: b == d
lambda a, b, c, d: b != a
lambda a, b, c, d: c != 20
lambda a, b, c, d: d > 82
lambda a, b, c, d: (b == c and ((d == 88 or a == 2) or (b < a or b != 32)))
lambda a, b, c, d: (((c > b or c == 51) or b > 74) or (a == d and (d != 77 and c != 38)))
lambda a, b, c, d: (a < 70 and ((d < 44 and b > d) or (a < 22 or c < 74)))
lambda a, b, c, d: d != a
lambda a, b, c, d: (d == 71 and ((b != c or d > c) or b < 45))
lambda a, b, c, d: (a == 3 or d == 28)
lambda a, b, c, d: (((b == 55 or c > a) and (d == 99 or a > 67)) or ((d == 39 or b == a) or (d > 65 or b < a)))
lambda a, b, c, d: d != c
lambda a, b, c, d: d > 80
lambda a, b, c, d: ((d < 76 and b != a) and b == c)
lambda a, b, c, d: (((c < d or c > a) or c > 42) and ((c > b or b > c) and (b != 68 and b != d)))
lambda a, b, c, d: (((c == a or c > b) and c > d) and (c > b and d != c))
lambda a, b, c, d: c != a
lambda a, b, c, d: (((a == d or c > d) and c != d) or b != d)
lambda a, b, c, d: b > d
lambda a, b, c, d: (((d != a or d == b) or (a < 62 and a < 28)) or ((b > a or b < d) and a != 48))
lambda a, b, c, d: d < a
lambda a, b, c, d: d != a
lambda a, b, c, d: a < d
lambda a, b, c, d: (((a != b or b == a) and (b != a or c < b)) or ((a != b and d < 54) or (c == a or a > b)))
lambda a, b, c, d: (((d == 91 or b == d) and b != 60) and ((a < b or b > c) and c != d))
lambda a, b, c, d: ((b != d and (d > 68 or c == b)) or b == d)
lambda a, b, c, d: c > d
lambda a, b, c, d: (((d != 65 and a > 74) or (a == 60 and c < 7)) or a > 9)
lambda a, b, c, d: (((d < a or a == d) or b == 59) or (c != b or (a == d and a < d)))
lambda a, b, c, d: (((b > c and a != 21) or c < a) or ((d > 43 or a == c) or c > a))
lambda a, b, c, d: ((b > d and (a > d or b == 6)) or (b > c and (c == 10 or a == b)))
lambda a, b, c, d: (b == d and c > d)
lambda a, b, c, d: (c == d or c > d)
lambda a, b, c, d: (((c > 17 and c != a) or (a != d or d < c)) and d == b)
lambda a, b, c, d: b < c
lambda a, b, c, d: d == c
lambda a, b, c, d: d != a
lambda a, b, c, d: (b < d or ((c > a and d == b) and (d == a and d < b)))
lambda a, b, c, d: (((a != 17 or a > 25) and (b < a or d < 69)) or (b == 67 or (c < d and c < 61)))
lambda a, b, c, d: ((c == a and b > c) and ((c < d and c != b) or a != c))
lambda a, b, c, d: (((d != 10 and b == 77) and (d < 76 or a > b)) and (a < d and (d > 73 and d < b)))
lambda a, b, c, d: ((d < 47 and (a > 68 or b != 45)) and ((a > b or b < 66) and (b == 94 and d == b)))
lambda a, b, c, d: b != 91
lambda a, b, c, d: (((b < 43 or a > d) and d > c) and (d != 34 and (c < 1 and d != c)))
lambda a, b, c, d: b == c
lambda a, b, c, d: (((d < b and c > d) or (d == 12 and d != 96)) and a < d)
lambda a, b, c, d: (c > d and d != 98)
lambda a, b, c, d: (a == c or (c == d or (d == 11 or b == a)))
lambda a, b, c, d: ((d == a or (a == d and c > b)) and ((c != 14 and d == 52) or (d != b or b == 74)))
lambda a, b, c, d: (((b != c and c < 87) and a != d) or d > b)
lambda a, b, c, d: (d > b and ((b > d or d > a) or (b > 63 or a != b)))
lambda a, b, c, d: (b == a or ((a != c and d != b) or (d != a and a != c)))
lambda a, b, c, d: (c > b or ((b != c or a == d) or (c < a or a == b)))
lambda a, b, c, d: d == a
lambda a, b, c, d: d == a
lambda a, b, c, d: ((c < 91 or (b == c or a != c)) and ((a == d and d != b) and (b < 99 and d > 22)))
lambda a, b, c, d: b > a
lambda a, b, c, d: (d == 49 or ((b == a or d == 87) and b < 81))
lambda a, b, c, d: (((c == 80 or a < b) and (c < 0 and d == c)) and (b == 74 or (b == a and b > a)))
lambda a, b, c, d: (((d != b and d != c) or d < a) and ((b > c or c < 64) and a < 25))
lambda a, b, c, d: (((c != a and a != d) and (c == a or c != b)) or c == 21)
lambda a, b, c, d: d > a
lambda a, b, c, d: (b > a and ((b > d or c > b) or (c != b and a != c)))
lambda a, b, c, d: (c == d and ((a > d or a < d) or (d != 15 and c == a)))
lambda a, b, c, d: ((b < 17 and b < 36) or ((a == b and c != d) and (c > 61 or a < c)))
lambda a, b, c, d: a < 23
lambda a, b, c, d: (a > d and ((a > 76 or d == a) and (a != 52 and b != d)))
lambda a, b, c, d: ((d < c and (a == d and d == c)) or ((c > b or d != b) or (d > 56 and b < 62)))
lambda a, b, c, d: (b == d and (d != c or (d < b and a != 79)))
lambda a, b, c, d: b != d
lambda a, b, c, d: ((c != 35 or (c > b or b < a)) and ((a < b or d > 89) and a != c))
lambda a, b, c, d: (((b > 47 and d > 51) and (a < c or c == a)) and ((b == d or d < 64) and b != a))
lambda a, b, c, d: d == b
lambda a, b, c, d: (d < a or (a < d or d == c))
lambda a, b, c, d: c != 21
lambda a, b, c, d: (a < 72 and (a == c or (a == d or b != c)))
lambda a, b, c, d: c != 97
lambda a, b, c, d: ((a < c or c > d) or a == d)
lambda a, b, c, d: d == 68
lambda a, b, c, d: (((d < 63 or b != a) and (a < d and a == b)) and a == b)
lambda a, b, c, d: (a < b or b == 65)
lambda a, b, c, d: ((d == b and a == d) and (d == 89 or (d > b or b == d)))
lambda a, b, c, d: (((a < 28 and c != 66) and (a != c and c != a)) and c < 61)
lambda a, b, c, d: (((b > a or a != 12) and (a > b and b > 0)) and c != 75)
lambda a, b, c, d: b != 22
lambda a, b, c, d: (((b > d and b > a) or (d < c or b > 9)) and c == 73)
lambda a, b, c, d: (a < c or ((c != a and a > d) and (c > 84 and c == a)))
lambda a, b, c, d: d > c
lambda a, b, c, d: a == 4
lambda a, b, c, d: a == b
lambda a, b, c, d: (((d != a and a != c) and (c == a or c == 39)) or b == a)
lambda a, b, c, d: c > b
lambda a, b, c, d: (c == 74 or (a < 72 and a == b))
lambda a, b, c, d: ((b == c and d == 63) and (d != 3 and b == c))
lambda a, b, c, d: (((c != 19 and b != a) and (d > b and b != d)) and ((d < c or a != c) and (d == 98 and a < d)))
lambda a, b, c, d: (d > 69 and (a != b and c < a))
lambda a, b, c, d: a != 68
lambda a, b, c, d: (((d > 88 or b < a) and (b != d and a != c)) or a == c)
lambda a, b, c, d: ((d != 44 or a == b) or ((c > 26 or d > b) and (d > c or b == 80)))
lambda a, b, c, d: a < 82
lambda a, b, c, d: d > c
lambda a, b, c, d: b != c
lambda a, b, c, d: (a != c or c == b)
lambda a, b, c, d: ((b != 18 and (b == d and d > b)) and ((c > 24 or a < b) and (c > 76 or c != 41)))
lambda a, b, c, d: d == 58
lambda a, b, c, d: b < c
lambda a, b, c, d: (a > c and ((b != c and d == 83) or (c == a and d == 95)))
lambda a, b, c, d: (((b == 44 or d != c) and (d < b or d == 87)) or ((b < c and a != c) and a != b))
lambda a, b, c, d: ((a == b and (d == b or d == c)) and ((a < 44 or b < d) and a != 61))
lambda a, b, c, d: (b > d or (b == c or (d > b or b > a)))
lambda a, b, c, d: a < d
lambda a, b, c, d: ((c == 32 and d < c) or ((a < c and b < 53) or (d == 51 or c == a)))
lambda a, b, c, d: c == b
lambda a, b, c, d: ((c == a and (d != 46 and c < d)) or ((d < c or a != 91) or (b == d or b < 85)))
lambda a, b, c, d: (((c == d or b != d) or d < a) and (a == d or (d < b and c != 72)))
lambda a, b, c, d: (((c == a or a == b) or (b < d and c != d)) and (b == c and (b == 22 and c == 53)))
lambda a, b, c, d: (d != a or b < d)
lambda a, b, c, d: d == a
lambda a, b, c, d: (d < 77 and (d < a and (c > d and c != 70)))
lambda a, b, c, d: (((b < 0 and c == 37) or (b < a and b < 75)) or ((b != c and d > a) and (b < 4 or d > b)))
lambda a, b, c, d: a != 29
lambda a, b, c, d: b > 15
lambda a, b, c, d: (c == b or b > 76)
lambda a, b, c, d: (d == 12 and ((b < a and c > b) or (b == c or b == c)))
lambda a, b, c, d: d < 49
lambda a, b, c, d: (((b > d or a != d) or (d < 87 or d == b)) or c < d)
lambda a, b, c, d: (a < c or (c < 33 and (d == c or d == b)))
lambda a, b, c, d: ((d > b and (c != a and a != c)) and c != a)
lambda a, b, c, d: (((d > 23 and c < a) and d < c) or (d != 45 or (c > 35 or a > d)))
lambda a, b, c, d: (((c > 26 and a == b) or a < b) or (b < 46 and (a > d or c != 32)))
lambda a, b, c, d: ((b != a and (b > 64 or c == d)) or b == 25)
lambda a, b, c, d: a == b
lambda a, b, c, d: b != d
lambda a, b, c, d: (((a != d or d > 9) or (c < a or c > a)) or b != c)
lambda a, b, c, d: (((b < 67 or d > 24) or b > d) and ((b != c and c < 21) or c > b))
lambda a, b, c, d: a < 49
lambda a, b, c, d: (a > d or b == a)
lambda a, b, c, d: (((c > a and b == 41) or (b > c or c != a)) and c != b)
lambda a, b, c, d: ((a != d or (a != c and a == 82)) or ((b > 23 and d == b) and d < 31))
lambda a, b, c, d: a > c
lambda a, b, c, d: (c == a and (c < a or (b == a and b < 43)))
lambda a, b, c, d: (c == b and d != c)
lambda a, b, c, d: (((c < 28 and a < 8) or (c > 8 and d < c)) and a == d)
lambda a, b, c, d: (a != b and d > a)
lambda a, b, c, d: (((c > b or a != 37) or c != a) and d < b)
lambda a, b, c, d: ((c > d and (b == d or c > d)) and ((a == 50 and c != d) and (b > 47 or c < 71)))
lambda a, b, c, d: (((a != 100 and a == 18) or c == b) or ((a < 85 or d != b) and (d > c and d < 24)))
lambda a, b, c, d: (((b < 91 or b > d) and (b < 86 and c == 6)) or (a > 6 and (d > a and d < b)))
lambda a, b, c, d: ((c != d and (b < 72 or a != c)) and d != a)
lambda a, b, c, d: (b < d and d > 6)
lambda a, b, c, d: (((a < b and a == c) and (c < a and b == c)) and ((d < a and a == c) and (d == c and b > 20)))
lambda a, b, c, d: a > 74
lambda a, b, c, d: ((a > 89 or (b > 88 and a != 92)) or b > d)
lambda a, b, c, d: b != 60
lambda a, b, c, d: a > 45
lambda a, b, c, d: (((d == b and c == 12) or a != b) and ((d != b or a > 8) and a > b))
lambda a, b, c, d: c == b
lambda a, b, c, d: c != d
lambda a, b, c, d: (((c != 57 and a == b) or (b != c and d > b)) and (b < 96 or b != d))
lambda a, b, c, d: (c != a and (d != c or c != 55))
lambda a, b, c, d: (d > a or (b > 10 or (d == b and b > 9)))
lambda a, b, c, d: a == c
lambda a, b, c, d: (((d != 84 and d > a) or (d < a and b != 20)) or (a == 99 or (b > c and c < d)))
lambda a, b, c, d: c != 17
lambda a, b, c, d: (d > 51 and ((b < a and d == a) and (d > 46 or a != b)))
lambda a, b, c, d: (((b > d and b < d) and b == 88) and b < a)
lambda a, b, c, d: (((c < a or b != a) or d != b) and (d > 99 or (c != a or d != 2)))
lambda a, b, c, d: (d < c or (c > d and b != a))
lambda a, b, c, d: (((c > a and c == b) and (d > 34 and d == 52)) and d < a)
lambda a, b, c, d: (d < b and ((d == 70 and b == a) and (d != 16 or b != c)))
lambda a, b, c, d: (((c < 100 or c == d) or c == d) or (b > c or (d > 90 and c != a)))
lambda a, b, c, d: (((a < d or d == c) or (b != 80 or c < 40)) and c == d)
lambda a, b, c, d: (a < d and ((c < d and a > b) or (d != c or a == b)))
lambda a, b, c, d: d != c
lambda a, b, c, d: (c < b and b != c)
lambda a, b, c, d: (b == 100 and ((d > a and c != a) or (a < 46 and b != d)))
lambda a, b, c, d: (((d != 8 or c == 83) and c != d) or ((a > c and c != d) or d == 11))
lambda a, b, c, d: (((d == b and b != d) or b < 68) or b != c)
lambda a, b, c, d: ((c < 58 and a < d) or (b > 68 or (c != 74 or a == b)))
lambda a, b, c, d: (((c < d or a != c) or (d > a and c < a)) or ((a > 77 and b == c) or (c != b or c != d)))
lambda a, b, c, d: b > a
lambda a, b, c, d: (((d > 31 or c < d) or (b > d or d > c)) and b < d)
lambda a, b, c, d: b == 72
lambda a, b, c, d: (((b != a or c < 52) or (b > a or c > d)) or ((b != a or d > c) and c == a))
lambda a, b, c, d: c < 16
lambda a, b, c, d: ((a < c and d < c) or ((a < b or c < d) or (c < b or c != a)))
lambda a, b, c, d: (((d < 49 and c > 31) or d != 78) or ((c == 76 or b != c) and (d < c and b == a)))
lambda a, b, c, d: d > 50
lambda a, b, c, d: ((a != 22 or (b < 39 or d > a)) and ((a != c or d != a) or (b == a or d < 55)))
lambda a, b, c, d: c > b
lambda a, b, c, d: a < c
lambda a, b, c, d: (((c != b and c != b) or (a < 72 and d < b)) and d != a)
lambda a, b, c, d: (c == b and (a < 91 and (d < a and d == c)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((b != d and c == d) or a != 31) or d > c)
lambda a, b, c, d: (((b != d or c != 82) and (d > c or a > b)) and ((c != b and a > c) and (d == a or d != a)))
lambda a, b, c, d: (((c < 71 and c > a) or (c > b or a < 64)) and d > b)
lambda a, b, c, d: (((d < b and d == c) and b != c) or ((b < a and c == 62) and b < c))
lambda a, b, c, d: b != c
lambda a, b, c, d: (((d != c and d < a) or c == b) or (c != 78 and a < b))
lambda a, b, c, d: (c > b or (d == b and (d > 31 and c > d)))
lambda a, b, c, d: (c < a or a > b)
lambda a, b, c, d: ((c < b or (a != d or b < d)) or ((c < d and a == b) and c == b))
lambda a, b, c, d: (d == a or ((c == d and b == c) and (c < a and c != a)))
lambda a, b, c, d: c != 67
lambda a, b, c, d: (d > 37 and ((b != a and a != c) and b == d))
lambda a, b, c, d: (a != d and b != 89)
lambda a, b, c, d: b > d
lambda a, b, c, d: (a == 51 or d < 29)
lambda a, b, c, d: (((b < d or a > b) or (d == b or b < c)) or ((a != c and a != 23) and (b < d or c == 35)))
lambda a, b, c, d: (a < 45 or c < 34)
